Frequency,Amplitude,,Real,Imag
,,,,
0,0.00166389,,0.00166389,0
0.166389,0.00342253,,0.00342248,1.78904e-005
0.332779,0.00374214,,0.00374193,3.91216e-005
0.499168,0.00443196,,0.00443141,6.94983e-005
0.665557,0.00597369,,0.00597238,0.000124895
0.831947,0.010808,,0.0108043,0.00028245
0.998336,1.00067,,1.00018,0.0313795
1.16473,0.00933029,,-0.00932404,-0.000341328
1.33111,0.00431009,,-0.00430632,-0.000180188
1.4975,0.00267727,,-0.00267431,-0.000125907
1.66389,0.0018808,,-0.00187823,-9.82698e-005
1.83028,0.00141534,,-0.001413,-8.13371e-005
1.99667,0.00111347,,-0.00111128,-6.97992e-005
2.16306,0.000903879,,-0.000901793,-6.13755e-005
2.32945,0.000751142,,-0.000749132,-5.49209e-005
2.49584,0.00063573,,-0.000633777,-4.9796e-005
2.66223,0.000546023,,-0.000544115,-4.56142e-005
2.82862,0.000474697,,-0.000472824,-4.21279e-005
2.99501,0.000416918,,-0.000415073,-3.91703e-005
3.1614,0.000369373,,-0.000367552,-3.66252e-005
3.32779,0.000329725,,-0.000327925,-3.44085e-005
3.49418,0.00029628,,-0.000294496,-3.24582e-005
3.66057,0.000267781,,-0.000266013,-3.07271e-005
3.82696,0.000243283,,-0.000241526,-2.91788e-005
3.99334,0.000222055,,-0.00022031,-2.77848e-005
4.15973,0.000203532,,-0.000201797,-2.65223e-005
4.32612,0.000187266,,-0.000185539,-2.53729e-005
4.49251,0.000172899,,-0.00017118,-2.43214e-005
4.6589,0.000160143,,-0.000158431,-2.33555e-005
4.82529,0.000148763,,-0.000147057,-2.24648e-005
4.99168,0.000138565,,-0.000136864,-2.16405e-005
5.15807,0.000129389,,-0.000127694,-2.08753e-005
5.32446,0.000121102,,-0.000119412,-2.01627e-005
5.49085,0.000113591,,-0.000111905,-1.94975e-005
5.65724,0.000106762,,-0.00010508,-1.88748e-005
5.82363,0.000100533,,-9.88553e-005,-1.82906e-005
5.99002,9.4836e-005,,-9.31618e-005,-1.77413e-005
6.15641,8.96112e-005,,-8.79404e-005,-1.72238e-005
6.3228,8.48076e-005,,-8.314e-005,-1.67353e-005
6.48918,8.03806e-005,,-7.87161e-005,-1.62734e-005
6.65557,7.62917e-005,,-7.463e-005,-1.58359e-005
6.82196,7.2507e-005,,-7.08481e-005,-1.54209e-005
6.98835,6.8997e-005,,-6.73408e-005,-1.50266e-005
7.15474,6.57353e-005,,-6.40817e-005,-1.46514e-005
7.32113,6.26991e-005,,-6.1048e-005,-1.4294e-005
7.48752,5.9868e-005,,-5.82193e-005,-1.39531e-005
7.65391,5.72237e-005,,-5.55774e-005,-1.36275e-005
7.8203,5.47501e-005,,-5.31061e-005,-1.33162e-005
7.98669,5.24328e-005,,-5.07909e-005,-1.30183e-005
8.15308,5.02587e-005,,-4.8619e-005,-1.27328e-005
8.31947,4.82162e-005,,-4.65787e-005,-1.2459e-005
8.48586,4.62949e-005,,-4.46595e-005,-1.21961e-005
8.65225,4.44854e-005,,-4.28521e-005,-1.19436e-005
8.81864,4.2779e-005,,-4.11478e-005,-1.17007e-005
8.98502,4.11681e-005,,-3.95389e-005,-1.14669e-005
9.15141,3.96457e-005,,-3.80185e-005,-1.12418e-005
9.3178,3.82053e-005,,-3.658e-005,-1.10247e-005
9.48419,3.68411e-005,,-3.52179e-005,-1.08153e-005
9.65058,3.55479e-005,,-3.39266e-005,-1.06131e-005
9.81697,3.43207e-005,,-3.27014e-005,-1.04178e-005
9.98336,3.31552e-005,,-3.15378e-005,-1.0229e-005
10.1498,3.20472e-005,,-3.04318e-005,-1.00464e-005
10.3161,3.09931e-005,,-2.93796e-005,-9.86965e-006
10.4825,2.99893e-005,,-2.83777e-005,-9.69847e-006
10.6489,2.90327e-005,,-2.74231e-005,-9.53259e-006
10.8153,2.81204e-005,,-2.65127e-005,-9.37175e-006
10.9817,2.72496e-005,,-2.5644e-005,-9.21574e-006
11.1481,2.64179e-005,,-2.48142e-005,-9.06429e-006
11.3145,2.5623e-005,,-2.40213e-005,-8.91724e-006
11.4809,2.48627e-005,,-2.3263e-005,-8.77437e-006
11.6473,2.41351e-005,,-2.25373e-005,-8.63549e-006
11.8136,2.34382e-005,,-2.18424e-005,-8.50044e-006
11.98,2.27704e-005,,-2.11766e-005,-8.36905e-006
12.1464,2.213e-005,,-2.05383e-005,-8.24116e-006
12.3128,2.15156e-005,,-1.99259e-005,-8.11664e-006
12.4792,2.09258e-005,,-1.93382e-005,-7.99533e-006
12.6456,2.03593e-005,,-1.87737e-005,-7.87711e-006
12.812,1.98148e-005,,-1.82313e-005,-7.76186e-006
12.9784,1.92912e-005,,-1.77098e-005,-7.64944e-006
13.1448,1.87876e-005,,-1.72083e-005,-7.5398e-006
13.3111,1.83028e-005,,-1.67256e-005,-7.43277e-006
13.4775,1.78359e-005,,-1.62609e-005,-7.32827e-006
13.6439,1.73861e-005,,-1.58132e-005,-7.22621e-006
13.8103,1.69525e-005,,-1.53818e-005,-7.1265e-006
13.9767,1.65344e-005,,-1.49659e-005,-7.02905e-006
14.1431,1.6131e-005,,-1.45647e-005,-6.93378e-006
14.3095,1.57416e-005,,-1.41776e-005,-6.84061e-006
14.4759,1.53656e-005,,-1.38039e-005,-6.74947e-006
14.6423,1.50024e-005,,-1.34429e-005,-6.66029e-006
14.8087,1.46514e-005,,-1.30942e-005,-6.573e-006
14.975,1.43122e-005,,-1.27573e-005,-6.48759e-006
15.1414,1.39838e-005,,-1.24313e-005,-6.40381e-006
15.3078,1.36663e-005,,-1.21162e-005,-6.32182e-006
15.4742,1.33589e-005,,-1.18112e-005,-6.24148e-006
15.6406,1.30614e-005,,-1.15161e-005,-6.16272e-006
15.807,1.27731e-005,,-1.12303e-005,-6.08551e-006
15.9734,1.24939e-005,,-1.09535e-005,-6.0098e-006
16.1398,1.22232e-005,,-1.06853e-005,-5.93553e-006
16.3062,1.19607e-005,,-1.04254e-005,-5.86267e-006
16.4725,1.17062e-005,,-1.01734e-005,-5.79116e-006
16.6389,1.14592e-005,,-9.92898e-006,-5.72097e-006
16.8053,1.12196e-005,,-9.6919e-006,-5.65205e-006
16.9717,1.09869e-005,,-9.46182e-006,-5.58436e-006
17.1381,1.0761e-005,,-9.23857e-006,-5.51792e-006
17.3045,1.05415e-005,,-9.02176e-006,-5.45261e-006
17.4709,1.03282e-005,,-8.8112e-006,-5.38843e-006
17.6373,1.0121e-005,,-8.60666e-006,-5.32536e-006
17.8037,9.91946e-006,,-8.4079e-006,-5.26335e-006
17.97,9.7235e-006,,-8.21472e-006,-5.20238e-006
18.1364,9.53287e-006,,-8.0269e-006,-5.14242e-006
18.3028,9.3474e-006,,-7.84426e-006,-5.08344e-006
18.4692,9.16689e-006,,-7.66661e-006,-5.02542e-006
18.6356,8.99116e-006,,-7.49378e-006,-4.96832e-006
18.802,8.82005e-006,,-7.32559e-006,-4.91213e-006
18.9684,8.65351e-006,,-7.16198e-006,-4.85689e-006
19.1348,8.49094e-006,,-7.00242e-006,-4.80231e-006
19.3012,8.33273e-006,,-6.84722e-006,-4.74869e-006
19.4676,8.17851e-006,,-6.69604e-006,-4.69586e-006
19.6339,8.02816e-006,,-6.54875e-006,-4.64383e-006
19.8003,7.88154e-006,,-6.40523e-006,-4.59256e-006
19.9667,7.73853e-006,,-6.26535e-006,-4.54205e-006
20.1331,7.59901e-006,,-6.129e-006,-4.49226e-006
20.2995,7.46287e-006,,-5.99605e-006,-4.44318e-006
20.4659,7.32999e-006,,-5.86639e-006,-4.39479e-006
20.6323,7.20027e-006,,-5.73993e-006,-4.34708e-006
20.7987,7.07361e-006,,-5.61656e-006,-4.30003e-006
20.9651,6.94982e-006,,-5.49611e-006,-4.25357e-006
21.1314,6.82913e-006,,-5.37874e-006,-4.20787e-006
21.2978,6.71106e-006,,-5.26406e-006,-4.16269e-006
21.4642,6.5957e-006,,-5.15211e-006,-4.11812e-006
21.6306,6.48294e-006,,-5.04281e-006,-4.07414e-006
21.797,6.37271e-006,,-4.93606e-006,-4.03072e-006
21.9634,6.26493e-006,,-4.8318e-006,-3.98786e-006
22.1298,6.15952e-006,,-4.72994e-006,-3.94554e-006
22.2962,6.05642e-006,,-4.63043e-006,-3.90376e-006
22.4626,5.95555e-006,,-4.53318e-006,-3.86249e-006
22.629,5.85685e-006,,-4.43814e-006,-3.82173e-006
22.7953,5.76025e-006,,-4.34523e-006,-3.78146e-006
22.9617,5.66565e-006,,-4.25437e-006,-3.74165e-006
23.1281,5.57316e-006,,-4.16562e-006,-3.7024e-006
23.2945,5.48251e-006,,-4.07877e-006,-3.66355e-006
23.4609,5.39374e-006,,-3.99384e-006,-3.62515e-006
23.6273,5.30679e-006,,-3.91075e-006,-3.5872e-006
23.7937,5.2216e-006,,-3.82947e-006,-3.54969e-006
23.9601,5.13813e-006,,-3.74995e-006,-3.51259e-006
24.1265,5.05633e-006,,-3.67213e-006,-3.47592e-006
24.2928,4.97616e-006,,-3.59597e-006,-3.43964e-006
24.4592,4.89756e-006,,-3.52143e-006,-3.40377e-006
24.6256,4.8205e-006,,-3.44846e-006,-3.36828e-006
24.792,4.74493e-006,,-3.37702e-006,-3.33318e-006
24.9584,4.67087e-006,,-3.30711e-006,-3.29848e-006
25.1248,4.59806e-006,,-3.23855e-006,-3.26404e-006
25.2912,4.52674e-006,,-3.17148e-006,-3.23004e-006
25.4576,4.45675e-006,,-3.10577e-006,-3.19637e-006
25.624,4.38806e-006,,-3.04142e-006,-3.16305e-006
25.7903,4.32064e-006,,-2.97836e-006,-3.13007e-006
25.9567,4.25446e-006,,-2.91659e-006,-3.09741e-006
26.1231,4.18948e-006,,-2.85606e-006,-3.06507e-006
26.2895,4.12567e-006,,-2.79674e-006,-3.03305e-006
26.4559,4.063e-006,,-2.73861e-006,-3.00133e-006
26.6223,4.00145e-006,,-2.68163e-006,-2.96992e-006
26.7887,3.94098e-006,,-2.62578e-006,-2.9388e-006
26.9551,3.88153e-006,,-2.57101e-006,-2.90795e-006
27.1215,3.82321e-006,,-2.51737e-006,-2.87746e-006
27.2879,3.76583e-006,,-2.46474e-006,-2.84719e-006
27.4542,3.70943e-006,,-2.41313e-006,-2.81721e-006
27.6206,3.65399e-006,,-2.36253e-006,-2.78749e-006
27.787,3.59948e-006,,-2.3129e-006,-2.75804e-006
27.9534,3.54589e-006,,-2.26423e-006,-2.72884e-006
28.1198,3.49318e-006,,-2.21649e-006,-2.6999e-006
28.2862,3.44133e-006,,-2.16966e-006,-2.67121e-006
28.4526,3.39034e-006,,-2.12372e-006,-2.64276e-006
28.619,3.34016e-006,,-2.07865e-006,-2.61455e-006
28.7854,3.29079e-006,,-2.03444e-006,-2.58658e-006
28.9517,3.24221e-006,,-1.99106e-006,-2.55884e-006
29.1181,3.19439e-006,,-1.94848e-006,-2.53131e-006
29.2845,3.14732e-006,,-1.90671e-006,-2.50401e-006
29.4509,3.10098e-006,,-1.86571e-006,-2.47693e-006
29.6173,3.05536e-006,,-1.82548e-006,-2.45007e-006
29.7837,3.01043e-006,,-1.786e-006,-2.42341e-006
29.9501,2.96619e-006,,-1.74724e-006,-2.39696e-006
30.1165,2.92261e-006,,-1.7092e-006,-2.37071e-006
30.2829,2.87968e-006,,-1.67186e-006,-2.34466e-006
30.4493,2.83738e-006,,-1.63521e-006,-2.3188e-006
30.6156,2.79571e-006,,-1.59923e-006,-2.29313e-006
30.782,2.75463e-006,,-1.5639e-006,-2.26765e-006
30.9484,2.71413e-006,,-1.5292e-006,-2.24233e-006
31.1148,2.67429e-006,,-1.49519e-006,-2.21726e-006
31.2812,2.63495e-006,,-1.46175e-006,-2.19231e-006
31.4476,2.59617e-006,,-1.42893e-006,-2.16755e-006
31.614,2.55793e-006,,-1.3967e-006,-2.14295e-006
31.7804,2.52023e-006,,-1.36505e-006,-2.11853e-006
31.9468,2.48303e-006,,-1.33398e-006,-2.09427e-006
32.1131,2.44635e-006,,-1.30347e-006,-2.07017e-006
32.2795,2.41016e-006,,-1.27351e-006,-2.04623e-006
32.4459,2.37445e-006,,-1.24408e-006,-2.02244e-006
32.6123,2.33921e-006,,-1.21519e-006,-1.9988e-006
32.7787,2.30443e-006,,-1.18681e-006,-1.97532e-006
32.9451,2.27004e-006,,-1.15891e-006,-1.95192e-006
33.1115,2.2363e-006,,-1.13162e-006,-1.92885e-006
33.2779,2.20283e-006,,-1.10474e-006,-1.90578e-006
33.4443,2.1698e-006,,-1.07834e-006,-1.88287e-006
33.6106,2.13719e-006,,-1.05243e-006,-1.8601e-006
33.777,2.10498e-006,,-1.02698e-006,-1.83746e-006
33.9434,2.07318e-006,,-1.00199e-006,-1.81496e-006
34.1098,2.04176e-006,,-9.77444e-007,-1.79259e-006
34.2762,2.01071e-006,,-9.53343e-007,-1.77034e-006
34.4426,1.98004e-006,,-9.29675e-007,-1.74822e-006
34.609,1.94973e-006,,-9.06433e-007,-1.72622e-006
34.7754,1.91977e-006,,-8.83608e-007,-1.70434e-006
34.9418,1.89011e-006,,-8.61173e-007,-1.68253e-006
35.1082,1.86097e-006,,-8.39225e-007,-1.661e-006
35.2745,1.83202e-006,,-8.17608e-007,-1.63945e-006
35.4409,1.8034e-006,,-7.96392e-007,-1.61803e-006
35.6073,1.77512e-006,,-7.75564e-007,-1.59673e-006
35.7737,1.74714e-006,,-7.55115e-007,-1.57553e-006
35.9401,1.71947e-006,,-7.3504e-007,-1.55444e-006
36.1065,1.6921e-006,,-7.15333e-007,-1.53346e-006
36.2729,1.66501e-006,,-6.95987e-007,-1.51257e-006
36.4393,1.63822e-006,,-6.76998e-007,-1.49179e-006
36.6057,1.6117e-006,,-6.58357e-007,-1.4711e-006
36.772,1.58544e-006,,-6.40059e-007,-1.4505e-006
36.9384,1.55936e-006,,-6.22065e-007,-1.42991e-006
37.1048,1.53389e-006,,-6.0454e-007,-1.40973e-006
37.2712,1.50838e-006,,-5.87233e-007,-1.38938e-006
37.4376,1.48316e-006,,-5.70267e-007,-1.36915e-006
37.604,1.4582e-006,,-5.53625e-007,-1.34902e-006
37.7704,1.43348e-006,,-5.373e-007,-1.32898e-006
37.9368,1.409e-006,,-5.21287e-007,-1.30902e-006
38.1032,1.38474e-006,,-5.05582e-007,-1.28915e-006
38.2696,1.36071e-006,,-4.9018e-007,-1.26935e-006
38.4359,1.3369e-006,,-4.75078e-007,-1.24965e-006
38.6023,1.31331e-006,,-4.60271e-007,-1.23002e-006
38.7687,1.28993e-006,,-4.45756e-007,-1.21047e-006
38.9351,1.2668e-006,,-4.31541e-007,-1.19103e-006
39.1015,1.24372e-006,,-4.17561e-007,-1.17153e-006
39.2679,1.22096e-006,,-4.03902e-007,-1.15222e-006
39.4343,1.19837e-006,,-3.90514e-007,-1.13296e-006
39.6007,1.17597e-006,,-3.77397e-007,-1.11377e-006
39.7671,1.15375e-006,,-3.6455e-007,-1.09465e-006
39.9334,1.13171e-006,,-3.51968e-007,-1.07559e-006
40.0998,1.10985e-006,,-3.39649e-007,-1.0566e-006
40.2662,1.08815e-006,,-3.2759e-007,-1.03767e-006
40.4326,1.06662e-006,,-3.15788e-007,-1.01881e-006
40.599,1.04526e-006,,-3.04241e-007,-1.00001e-006
40.7654,1.02407e-006,,-2.92946e-007,-9.81273e-007
40.9318,1.00309e-006,,-2.81916e-007,-9.62657e-007
41.0982,9.8201e-007,,-2.71062e-007,-9.43859e-007
41.2646,9.61301e-007,,-2.60513e-007,-9.25329e-007
41.4309,9.40701e-007,,-2.50193e-007,-9.0682e-007
41.5973,9.20236e-007,,-2.4011e-007,-8.88359e-007
41.7637,8.99906e-007,,-2.30261e-007,-8.69948e-007
41.9301,8.79708e-007,,-2.20645e-007,-8.51588e-007
42.0965,8.5964e-007,,-2.11258e-007,-8.33277e-007
42.2629,8.39698e-007,,-2.021e-007,-8.15014e-007
42.4293,8.19879e-007,,-1.93168e-007,-7.96798e-007
42.5957,8.0018e-007,,-1.84459e-007,-7.78629e-007
42.7621,7.80597e-007,,-1.75971e-007,-7.60503e-007
42.9285,7.61121e-007,,-1.67703e-007,-7.42416e-007
43.0948,7.41781e-007,,-1.59657e-007,-7.24395e-007
43.2612,7.22525e-007,,-1.51822e-007,-7.06394e-007
43.4276,7.03378e-007,,-1.44202e-007,-6.88437e-007
43.594,6.84332e-007,,-1.36794e-007,-6.7052e-007
43.7604,6.65385e-007,,-1.29597e-007,-6.52642e-007
43.9268,6.46532e-007,,-1.22608e-007,-6.348e-007
44.0932,6.27773e-007,,-1.15827e-007,-6.16995e-007
44.2596,6.09102e-007,,-1.09252e-007,-5.99224e-007
44.426,5.90517e-007,,-1.0288e-007,-5.81486e-007
44.5923,5.72015e-007,,-9.67108e-008,-5.6378e-007
44.7587,5.53588e-007,,-9.0742e-008,-5.46101e-007
44.9251,5.35203e-007,,-8.49675e-008,-5.28416e-007
45.0915,5.17058e-007,,-7.94171e-008,-5.10923e-007
45.2579,4.98832e-007,,-7.40401e-008,-4.93307e-007
45.4243,4.80703e-007,,-6.88634e-008,-4.75745e-007
45.5907,4.62646e-007,,-6.38823e-008,-4.58214e-007
45.7571,4.44655e-007,,-5.90951e-008,-4.4071e-007
45.9235,4.26727e-007,,-5.45009e-008,-4.23232e-007
46.0899,4.08858e-007,,-5.00983e-008,-4.05777e-007
46.2562,3.91047e-007,,-4.58865e-008,-3.88345e-007
46.4226,3.7329e-007,,-4.18645e-008,-3.70935e-007
46.589,3.55585e-007,,-3.80313e-008,-3.53546e-007
46.7554,3.3793e-007,,-3.43862e-008,-3.36176e-007
46.9218,3.2032e-007,,-3.09282e-008,-3.18824e-007
47.0882,3.02759e-007,,-2.7657e-008,-3.01494e-007
47.2546,2.85236e-007,,-2.45711e-008,-2.84176e-007
47.421,2.67753e-007,,-2.16704e-008,-2.66875e-007
47.5874,2.50307e-007,,-1.8954e-008,-2.49588e-007
47.7537,2.32896e-007,,-1.64214e-008,-2.32316e-007
47.9201,2.15516e-007,,-1.4072e-008,-2.15056e-007
48.0865,1.98167e-007,,-1.19054e-008,-1.97809e-007
48.2529,1.80845e-007,,-9.92092e-009,-1.80572e-007
48.4193,1.63547e-007,,-8.11828e-009,-1.63346e-007
48.5857,1.46273e-007,,-6.49704e-009,-1.46129e-007
48.7521,1.2902e-007,,-5.05688e-009,-1.28921e-007
48.9185,1.11794e-007,,-3.79772e-009,-1.11729e-007
49.0849,9.45388e-008,,-2.71762e-009,-9.44997e-008
49.2512,7.73402e-008,,-1.81909e-009,-7.73188e-008
49.4176,6.01437e-008,,-1.1003e-009,-6.01336e-008
49.584,4.29543e-008,,-5.61317e-010,-4.29506e-008
49.7504,2.57703e-008,,-2.02058e-010,-2.57695e-008
49.9168,4.29486e-009,,-1.12262e-011,-4.29485e-009
